mNo,oc,pH,tCd,sCd,tZn,sZn
1,2.4,5.3,3,0.45,126,24
2,2.3,5.6,3.5,0.44,159,27
3,2.5,5.6,3,0.35,141,21
4,2.5,5.2,3,0.43,133,27
5,2.5,5.2,3.4,0.38,149,24
6,2.5,5.1,3.2,0.49,142,31
7,2.5,5.2,3.5,0.43,148,27
8,2.4,5.4,3.4,0.48,142,31
9,2.6,5.4,3.6,0.44,153,25
10,2.1,5.3,3.8,0.48,163,30
11,2.8,5.4,3.7,0.44,166,27
12,2.6,5.4,3.8,0.45,171,26
13,2.5,5.4,3.7,0.45,169,25
14,2.6,5.5,3.5,0.43,165,25
15,2.6,5.5,3.5,0.42,159,24
16,2.5,5.5,3.4,0.47,158,29
17,2.3,5.5,3.5,0.51,155,30
18,2.6,5.5,3.4,0.46,156,27
19,2.5,5.5,3.5,0.58,164,33
20,2.8,5.6,3.1,0.5,147,29
21,2.8,5.4,3.4,0.49,162,29
22,2.7,5.6,3.7,0.63,183,39
23,2.9,5.5,4.1,0.57,198,35
24,2.9,5.7,4.2,0.55,214,33
25,3.1,5.7,4.2,0.52,209,31
26,2.7,5.8,4.4,0.38,224,22
27,2.9,5.7,4.4,0.44,227,30
28,2.6,5.8,4.7,0.46,239,26
29,2.8,5.9,4.8,0.37,241,21
30,2.9,5.7,4.9,0.41,246,23
31,2.7,5.7,4.9,0.47,208,25
32,2.9,5.7,4.8,0.45,236,23
33,2.7,5.6,4.9,0.52,239,29
34,3,5.7,5.2,0.48,256,25
35,3,5.6,5.3,0.56,260,30
36,2.9,5.5,5.4,0.62,260,34
37,3,5.8,5.5,0.47,271,25
38,3,5.8,5.6,0.47,276,25
39,2.7,5.9,5.2,0.43,255,22
40,2.8,5.9,5.2,0.45,264,23
41,2.6,5.8,5.2,0.43,255,23
42,2.7,5.9,4.9,0.41,243,21
43,2.4,6,4.8,0.38,239,17
44,2.4,5.8,4.7,0.47,235,24
45,2.4,6.1,4.7,0.34,252,20
46,2.2,6,4.4,0.4,218,19
47,2.3,5.9,4.4,0.43,234,22
48,2.2,5.7,4.2,0.41,220,25
49,2.3,5.8,4.2,0.41,223,23
50,2,5.9,3.9,0.42,196,20
51,2.3,5.7,3.9,0.54,198,27
52,2,5.7,3.8,0.56,183,30
53,2.1,5.6,4,0.6,190,31
54,2.1,5.7,4,0.57,186,27
55,2.1,5.7,4.4,0.54,202,30
56,2.2,5.7,4.4,0.61,201,30
57,2.6,6.1,4.7,0.46,218,16
58,2.4,5.8,4.8,0.55,208,27
59,2.6,5.7,4.9,0.56,215,25
60,2.5,5.8,4.9,0.52,212,22
61,2.6,5.8,5.1,0.59,215,25
62,2.6,5.9,5.3,0.49,224,19
63,2.9,6.1,5.1,0.4,233,15
64,2.7,5.9,5,0.42,231,18
65,2.8,5.9,4.9,0.4,246,19
66,2.8,6.1,4.4,0.3,235,13
67,2.9,6.1,4.3,0.31,224,14
68,2.6,6,4.1,0.31,214,14
69,2.8,6,4.1,0.3,218,17
70,2.9,5.6,3.7,0.41,199,27
71,2.7,5.6,3.8,0.51,204,32
72,2.3,5.7,3.6,0.38,203,25
73,2.8,5.6,3.6,0.4,202,26
